
==================================================
Starting main execution
==================================================

Calculating MACs and Parameters...
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv2d'>.
[INFO] Register count_adap_avgpool() for <class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.container.Sequential'>.
[INFO] Register count_relu() for <class 'torch.nn.modules.activation.LeakyReLU'>.
[INFO] Register count_softmax() for <class 'torch.nn.modules.activation.Softmax'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.batchnorm.BatchNorm2d'>.
[INFO] Register count_linear() for <class 'torch.nn.modules.linear.Linear'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.instancenorm.InstanceNorm2d'>.
[INFO] Register count_prelu() for <class 'torch.nn.modules.activation.PReLU'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.pixelshuffle.PixelShuffle'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.padding.ZeroPad2d'>.

Model Input shape: torch.Size([1, 3, 256, 256]), range: [-4.568, 4.488]
After dropout1 shape: torch.Size([1, 16, 128, 128]), range: [-0.284, 0.274]
After beta shape: torch.Size([1, 16, 128, 128]), range: [-3.186, 11.069]

LayerNorm2d forward Input shape: torch.Size([1, 16, 128, 128]), range: [-3.186, 11.069]

LayerNormFunction forward Input shape: torch.Size([1, 16, 128, 128]), range: [-3.186, 11.069]
LayerNormFunction forward mean shape: torch.Size([1, 1, 128, 128]), range: [-0.646, 1.330]
LayerNormFunction forward variance shape: torch.Size([1, 1, 128, 128]), range: [0.006, 15.325]
LayerNormFunction forward normalized shape: torch.Size([1, 16, 128, 128]), range: [-3.256, 3.822]
LayerNormFunction forward output shape: torch.Size([1, 16, 128, 128]), range: [-3.256, 3.822]
LayerNorm2d forward output shape: torch.Size([1, 16, 128, 128]), range: [-3.256, 3.822]
After conv4 shape: torch.Size([1, 32, 128, 128]), range: [-2.388, 2.220]

SimpleGate Input shape: torch.Size([1, 32, 128, 128]), range: [-2.388, 2.220]
SimpleGate x1 shape: torch.Size([1, 16, 128, 128]), range: [-2.388, 2.220]
SimpleGate x2 shape: torch.Size([1, 16, 128, 128]), range: [-2.246, 2.154]
After sg shape: torch.Size([1, 16, 128, 128]), range: [-2.528, 2.699]
After conv5 shape: torch.Size([1, 16, 128, 128]), range: [-1.263, 1.328]
After dropout2 shape: torch.Size([1, 16, 128, 128]), range: [-1.263, 1.328]
NAFBlock output shape: torch.Size([1, 16, 128, 128]), range: [-3.186, 11.069]
After branches - shapes: x1: torch.Size([1, 16, 128, 128]), x2: torch.Size([1, 16, 128, 128])
After concat shape: torch.Size([1, 64, 128, 128])
After QCNN shape: torch.Size([1, 64, 128, 128]), range: [-0.278, 107.031]
QBlock output shape: torch.Size([1, 16, 128, 128]), range: [-0.278, 27.702]
After block3_1 shape: torch.Size([1, 16, 128, 128]), range: [-0.278, 27.702]

QBlock Input shape: torch.Size([1, 16, 128, 128]), range: [-0.278, 27.702]

RCB Input shape: torch.Size([1, 16, 128, 128]), range: [-0.278, 27.702]
After body shape: torch.Size([1, 16, 128, 128]), range: [-4.061, 3.107]

ContextBlock Input shape: torch.Size([1, 16, 128, 128]), range: [-4.061, 3.107]

ContextBlock Input shape: torch.Size([1, 16, 128, 128]), range: [-4.061, 3.107]
ContextBlock Input shape: torch.Size([1, 16, 128, 128]), range: [-4.061, 3.107]
ContextBlock Input_x shape: torch.Size([1, 16, 128, 128]), range: [-4.061, 3.107]
ContextBlock Input_x reshaped shape: torch.Size([1, 16, 16384]), range: [-4.061, 3.107]
ContextBlock Input_x unsqueezed shape: torch.Size([1, 1, 16, 16384]), range: [-4.061, 3.107]
ContextBlock Context mask shape: torch.Size([1, 1, 128, 128]), range: [-0.660, 1.660]
ContextBlock Context mask reshaped shape: torch.Size([1, 1, 16384]), range: [-0.660, 1.660]
ContextBlock Context mask softmax shape: torch.Size([1, 1, 16384]), range: [0.000, 0.000]
ContextBlock Context mask unsqueezed shape: torch.Size([1, 1, 16384, 1]), range: [0.000, 0.000]
ContextBlock Context shape: torch.Size([1, 1, 16, 1]), range: [-1.201, 0.677]
ContextBlock Context reshaped shape: torch.Size([1, 16, 1, 1]), range: [-1.201, 0.677]
ContextBlock Context shape: torch.Size([1, 16, 1, 1]), range: [-1.201, 0.677]
ContextBlock Channel add term shape: torch.Size([1, 16, 1, 1]), range: [-0.429, 0.183]
ContextBlock output shape: torch.Size([1, 16, 128, 128]), range: [-4.121, 2.917]
After GCNet shape: torch.Size([1, 16, 128, 128]), range: [-0.824, 2.917]
RCB output shape: torch.Size([1, 16, 128, 128]), range: [-0.903, 27.030]

NAFBlock Input shape: torch.Size([1, 16, 128, 128]), range: [-0.278, 27.702]

LayerNorm2d forward Input shape: torch.Size([1, 16, 128, 128]), range: [-0.278, 27.702]

LayerNormFunction forward Input shape: torch.Size([1, 16, 128, 128]), range: [-0.278, 27.702]
LayerNormFunction forward mean shape: torch.Size([1, 1, 128, 128]), range: [-0.161, 5.497]
LayerNormFunction forward variance shape: torch.Size([1, 1, 128, 128]), range: [0.017, 77.128]
LayerNormFunction forward normalized shape: torch.Size([1, 16, 128, 128]), range: [-1.648, 3.868]
LayerNormFunction forward output shape: torch.Size([1, 16, 128, 128]), range: [-1.648, 3.868]
LayerNorm2d forward output shape: torch.Size([1, 16, 128, 128]), range: [-1.648, 3.868]
After norm1 shape: torch.Size([1, 16, 128, 128]), range: [-1.648, 3.868]
After conv1 shape: torch.Size([1, 32, 128, 128]), range: [-2.156, 1.908]
After conv2 shape: torch.Size([1, 32, 128, 128]), range: [-1.907, 1.743]

SimpleGate Input shape: torch.Size([1, 32, 128, 128]), range: [-1.907, 1.743]
SimpleGate x1 shape: torch.Size([1, 16, 128, 128]), range: [-1.110, 1.743]
SimpleGate x2 shape: torch.Size([1, 16, 128, 128]), range: [-1.907, 1.666]
After sg shape: torch.Size([1, 16, 128, 128]), range: [-1.106, 1.884]
After sca shape: torch.Size([1, 16, 128, 128]), range: [-0.118, 0.383]
After conv3 shape: torch.Size([1, 16, 128, 128]), range: [-0.247, 0.250]
After dropout1 shape: torch.Size([1, 16, 128, 128]), range: [-0.247, 0.250]
After beta shape: torch.Size([1, 16, 128, 128]), range: [-0.278, 27.702]

LayerNorm2d forward Input shape: torch.Size([1, 16, 128, 128]), range: [-0.278, 27.702]

LayerNormFunction forward Input shape: torch.Size([1, 16, 128, 128]), range: [-0.278, 27.702]
LayerNormFunction forward mean shape: torch.Size([1, 1, 128, 128]), range: [-0.161, 5.497]
LayerNormFunction forward variance shape: torch.Size([1, 1, 128, 128]), range: [0.017, 77.128]
LayerNormFunction forward normalized shape: torch.Size([1, 16, 128, 128]), range: [-1.648, 3.868]
LayerNormFunction forward output shape: torch.Size([1, 16, 128, 128]), range: [-1.648, 3.868]
LayerNorm2d forward output shape: torch.Size([1, 16, 128, 128]), range: [-1.648, 3.868]
After conv4 shape: torch.Size([1, 32, 128, 128]), range: [-1.808, 1.873]

SimpleGate Input shape: torch.Size([1, 32, 128, 128]), range: [-1.808, 1.873]
SimpleGate x1 shape: torch.Size([1, 16, 128, 128]), range: [-1.574, 1.873]
SimpleGate x2 shape: torch.Size([1, 16, 128, 128]), range: [-1.808, 1.748]
After sg shape: torch.Size([1, 16, 128, 128]), range: [-1.938, 1.883]
After conv5 shape: torch.Size([1, 16, 128, 128]), range: [-0.537, 0.819]
After dropout2 shape: torch.Size([1, 16, 128, 128]), range: [-0.537, 0.819]
NAFBlock output shape: torch.Size([1, 16, 128, 128]), range: [-0.278, 27.702]
After branches - shapes: x1: torch.Size([1, 16, 128, 128]), x2: torch.Size([1, 16, 128, 128])
After concat shape: torch.Size([1, 64, 128, 128])
After QCNN shape: torch.Size([1, 64, 128, 128]), range: [-0.278, 367.897]
QBlock output shape: torch.Size([1, 16, 128, 128]), range: [-0.278, 187.040]
After block3_2 shape: torch.Size([1, 16, 128, 128]), range: [-0.278, 187.040]

Aggreation Input shape: torch.Size([1, 64, 128, 128]), range: [-3.533, 187.040]

SelfAttention Input shape: torch.Size([1, 64, 128, 128]), range: [-3.533, 187.040]

SelfAttention Input shape: torch.Size([1, 64, 128, 128]), range: [-3.533, 187.040]

SelfAttention N: 1, C: 64, H: 128, W: 128

SelfAttention out shape: torch.Size([1, 64]), range: [-0.116, 60.676]

SelfAttention out shape: torch.Size([1, 8]), range: [0.000, 12.607]

SelfAttention out shape: torch.Size([1, 64, 1, 1]), range: [0.007, 0.997]

SelfAttention output shape: torch.Size([1, 64, 128, 128]), range: [-2.830, 165.593]

ConvLayer Input shape: torch.Size([1, 64, 128, 128]), range: [-2.830, 165.593]

ConvLayer out shape: torch.Size([1, 16, 128, 128]), range: [-26.236, 27.720]

ConvLayer out shape: torch.Size([1, 16, 128, 128]), range: [-7.939, 6.754]

ConvLayer out shape: torch.Size([1, 16, 128, 128]), range: [-1.985, 6.754]

Aggreation output shape: torch.Size([1, 16, 128, 128]), range: [-1.985, 6.754]
After third blocks - x3 shape: torch.Size([1, 16, 128, 128]), range: [-1.985, 6.754]

SPP Input shape: torch.Size([1, 16, 128, 128]), range: [-1.985, 6.754]

ConvLayer Input shape: torch.Size([1, 16, 32, 32]), range: [-1.038, 4.354]

ConvLayer out shape: torch.Size([1, 16, 32, 32]), range: [-2.748, 1.745]

ConvLayer out shape: torch.Size([1, 16, 32, 32]), range: [-0.687, 1.745]
SPP level 0 output shape: torch.Size([1, 16, 128, 128]), range: [-0.677, 1.542]

ConvLayer Input shape: torch.Size([1, 16, 16, 16]), range: [-0.612, 2.445]

ConvLayer out shape: torch.Size([1, 16, 16, 16]), range: [-1.816, 1.398]

ConvLayer out shape: torch.Size([1, 16, 16, 16]), range: [-0.454, 1.398]
SPP level 1 output shape: torch.Size([1, 16, 128, 128]), range: [-0.434, 1.352]

ConvLayer Input shape: torch.Size([1, 16, 8, 8]), range: [-0.257, 1.087]

ConvLayer out shape: torch.Size([1, 16, 8, 8]), range: [-0.854, 0.978]

ConvLayer out shape: torch.Size([1, 16, 8, 8]), range: [-0.213, 0.978]
SPP level 2 output shape: torch.Size([1, 16, 128, 128]), range: [-0.204, 0.934]

ConvLayer Input shape: torch.Size([1, 16, 4, 4]), range: [-0.018, 0.744]

ConvLayer out shape: torch.Size([1, 16, 4, 4]), range: [-0.725, 0.365]

ConvLayer out shape: torch.Size([1, 16, 4, 4]), range: [-0.181, 0.365]
SPP level 3 output shape: torch.Size([1, 16, 128, 128]), range: [-0.181, 0.365]

SPP output length: 4, range: [-0.677, 1.542]
SPP level 0 output shape: torch.Size([1, 16, 128, 128]), range: [-0.677, 1.542]
SPP level 1 output shape: torch.Size([1, 16, 128, 128]), range: [-0.434, 1.352]
SPP level 2 output shape: torch.Size([1, 16, 128, 128]), range: [-0.204, 0.934]
SPP level 3 output shape: torch.Size([1, 16, 128, 128]), range: [-0.181, 0.365]
SPP level 4 output shape: torch.Size([1, 16, 128, 128]), range: [-1.985, 6.754]

ConvLayer Input shape: torch.Size([1, 80, 128, 128]), range: [-1.985, 6.754]

ConvLayer out shape: torch.Size([1, 6, 128, 128]), range: [-1.348, 1.321]

ConvLayer out shape: torch.Size([1, 6, 128, 128]), range: [-0.337, 1.321]

SPP output shape: torch.Size([1, 6, 128, 128]), range: [-0.337, 1.321]
DetailRestorer output shape: torch.Size([1, 6, 128, 128]), range: [-0.337, 1.321]
DetailRestorer 1 output shape: torch.Size([1, 6, 128, 128]), range: [-0.337, 1.321]
Prior down 1 shape: torch.Size([1, 6, 128, 128]), range: [-0.684, 1.491]
Down 2 output shape: torch.Size([1, 12, 64, 64]), range: [-0.634, 0.847]

DetailRestorer Input shape: torch.Size([1, 12, 64, 64]), range: [-0.634, 0.847]

OverlapPatchEmbed Input shape: torch.Size([1, 12, 64, 64]), range: [-0.634, 0.847]

OverlapPatchEmbed output shape: torch.Size([1, 16, 64, 64]), range: [-0.361, 0.449]
After embed shape: torch.Size([1, 16, 64, 64]), range: [-0.361, 0.449]

QBlock Input shape: torch.Size([1, 16, 64, 64]), range: [-0.361, 0.449]

RCB Input shape: torch.Size([1, 16, 64, 64]), range: [-0.361, 0.449]
After body shape: torch.Size([1, 16, 64, 64]), range: [-0.072, 0.068]

ContextBlock Input shape: torch.Size([1, 16, 64, 64]), range: [-0.072, 0.068]

ContextBlock Input shape: torch.Size([1, 16, 64, 64]), range: [-0.072, 0.068]
ContextBlock Input shape: torch.Size([1, 16, 64, 64]), range: [-0.072, 0.068]
ContextBlock Input_x shape: torch.Size([1, 16, 64, 64]), range: [-0.072, 0.068]
ContextBlock Input_x reshaped shape: torch.Size([1, 16, 4096]), range: [-0.072, 0.068]
ContextBlock Input_x unsqueezed shape: torch.Size([1, 1, 16, 4096]), range: [-0.072, 0.068]
ContextBlock Context mask shape: torch.Size([1, 1, 64, 64]), range: [-0.020, 0.023]
ContextBlock Context mask reshaped shape: torch.Size([1, 1, 4096]), range: [-0.020, 0.023]
ContextBlock Context mask softmax shape: torch.Size([1, 1, 4096]), range: [0.000, 0.000]
ContextBlock Context mask unsqueezed shape: torch.Size([1, 1, 4096, 1]), range: [0.000, 0.000]
ContextBlock Context shape: torch.Size([1, 1, 16, 1]), range: [-0.017, 0.029]
ContextBlock Context reshaped shape: torch.Size([1, 16, 1, 1]), range: [-0.017, 0.029]
ContextBlock Context shape: torch.Size([1, 16, 1, 1]), range: [-0.017, 0.029]
ContextBlock Channel add term shape: torch.Size([1, 16, 1, 1]), range: [-0.005, 0.006]
ContextBlock output shape: torch.Size([1, 16, 64, 64]), range: [-0.070, 0.066]
After GCNet shape: torch.Size([1, 16, 64, 64]), range: [-0.014, 0.066]
RCB output shape: torch.Size([1, 16, 64, 64]), range: [-0.347, 0.442]

NAFBlock Input shape: torch.Size([1, 16, 64, 64]), range: [-0.361, 0.449]

LayerNorm2d forward Input shape: torch.Size([1, 16, 64, 64]), range: [-0.361, 0.449]

LayerNormFunction forward Input shape: torch.Size([1, 16, 64, 64]), range: [-0.361, 0.449]
LayerNormFunction forward mean shape: torch.Size([1, 1, 64, 64]), range: [-0.045, 0.073]
LayerNormFunction forward variance shape: torch.Size([1, 1, 64, 64]), range: [0.002, 0.029]
LayerNormFunction forward normalized shape: torch.Size([1, 16, 64, 64]), range: [-2.754, 2.874]
LayerNormFunction forward output shape: torch.Size([1, 16, 64, 64]), range: [-2.754, 2.874]
LayerNorm2d forward output shape: torch.Size([1, 16, 64, 64]), range: [-2.754, 2.874]
After norm1 shape: torch.Size([1, 16, 64, 64]), range: [-2.754, 2.874]
After conv1 shape: torch.Size([1, 32, 64, 64]), range: [-1.746, 1.956]
After conv2 shape: torch.Size([1, 32, 64, 64]), range: [-1.856, 1.521]

SimpleGate Input shape: torch.Size([1, 32, 64, 64]), range: [-1.856, 1.521]
SimpleGate x1 shape: torch.Size([1, 16, 64, 64]), range: [-1.856, 1.033]
SimpleGate x2 shape: torch.Size([1, 16, 64, 64]), range: [-0.954, 1.521]
After sg shape: torch.Size([1, 16, 64, 64]), range: [-1.066, 1.016]
After sca shape: torch.Size([1, 16, 64, 64]), range: [-0.151, 0.428]
After conv3 shape: torch.Size([1, 16, 64, 64]), range: [-0.274, 0.278]
After dropout1 shape: torch.Size([1, 16, 64, 64]), range: [-0.274, 0.278]
After beta shape: torch.Size([1, 16, 64, 64]), range: [-0.361, 0.449]

LayerNorm2d forward Input shape: torch.Size([1, 16, 64, 64]), range: [-0.361, 0.449]

LayerNormFunction forward Input shape: torch.Size([1, 16, 64, 64]), range: [-0.361, 0.449]
LayerNormFunction forward mean shape: torch.Size([1, 1, 64, 64]), range: [-0.045, 0.073]
LayerNormFunction forward variance shape: torch.Size([1, 1, 64, 64]), range: [0.002, 0.029]
LayerNormFunction forward normalized shape: torch.Size([1, 16, 64, 64]), range: [-2.754, 2.874]
LayerNormFunction forward output shape: torch.Size([1, 16, 64, 64]), range: [-2.754, 2.874]
LayerNorm2d forward output shape: torch.Size([1, 16, 64, 64]), range: [-2.754, 2.874]
After conv4 shape: torch.Size([1, 32, 64, 64]), range: [-2.183, 1.774]

SimpleGate Input shape: torch.Size([1, 32, 64, 64]), range: [-2.183, 1.774]
SimpleGate x1 shape: torch.Size([1, 16, 64, 64]), range: [-2.183, 1.774]
SimpleGate x2 shape: torch.Size([1, 16, 64, 64]), range: [-1.848, 1.663]
After sg shape: torch.Size([1, 16, 64, 64]), range: [-1.680, 1.866]
After conv5 shape: torch.Size([1, 16, 64, 64]), range: [-0.673, 1.059]
After dropout2 shape: torch.Size([1, 16, 64, 64]), range: [-0.673, 1.059]
NAFBlock output shape: torch.Size([1, 16, 64, 64]), range: [-0.361, 0.449]
After branches - shapes: x1: torch.Size([1, 16, 64, 64]), x2: torch.Size([1, 16, 64, 64])
After concat shape: torch.Size([1, 64, 64, 64])
After QCNN shape: torch.Size([1, 64, 64, 64]), range: [-0.278, 5.081]
QBlock output shape: torch.Size([1, 16, 64, 64]), range: [-0.278, 1.611]
After block1_1 shape: torch.Size([1, 16, 64, 64]), range: [-0.278, 1.611]

QBlock Input shape: torch.Size([1, 16, 64, 64]), range: [-0.278, 1.611]

RCB Input shape: torch.Size([1, 16, 64, 64]), range: [-0.278, 1.611]
After body shape: torch.Size([1, 16, 64, 64]), range: [-0.246, 0.139]

ContextBlock Input shape: torch.Size([1, 16, 64, 64]), range: [-0.246, 0.139]

ContextBlock Input shape: torch.Size([1, 16, 64, 64]), range: [-0.246, 0.139]
ContextBlock Input shape: torch.Size([1, 16, 64, 64]), range: [-0.246, 0.139]
ContextBlock Input_x shape: torch.Size([1, 16, 64, 64]), range: [-0.246, 0.139]
ContextBlock Input_x reshaped shape: torch.Size([1, 16, 4096]), range: [-0.246, 0.139]
ContextBlock Input_x unsqueezed shape: torch.Size([1, 1, 16, 4096]), range: [-0.246, 0.139]
ContextBlock Context mask shape: torch.Size([1, 1, 64, 64]), range: [-0.080, 0.050]
ContextBlock Context mask reshaped shape: torch.Size([1, 1, 4096]), range: [-0.080, 0.050]
ContextBlock Context mask softmax shape: torch.Size([1, 1, 4096]), range: [0.000, 0.000]
ContextBlock Context mask unsqueezed shape: torch.Size([1, 1, 4096, 1]), range: [0.000, 0.000]
ContextBlock Context shape: torch.Size([1, 1, 16, 1]), range: [-0.053, 0.023]
ContextBlock Context reshaped shape: torch.Size([1, 16, 1, 1]), range: [-0.053, 0.023]
ContextBlock Context shape: torch.Size([1, 16, 1, 1]), range: [-0.053, 0.023]
ContextBlock Channel add term shape: torch.Size([1, 16, 1, 1]), range: [-0.014, 0.004]
ContextBlock output shape: torch.Size([1, 16, 64, 64]), range: [-0.256, 0.141]
After GCNet shape: torch.Size([1, 16, 64, 64]), range: [-0.051, 0.141]
RCB output shape: torch.Size([1, 16, 64, 64]), range: [-0.314, 1.597]

NAFBlock Input shape: torch.Size([1, 16, 64, 64]), range: [-0.278, 1.611]

LayerNorm2d forward Input shape: torch.Size([1, 16, 64, 64]), range: [-0.278, 1.611]

LayerNormFunction forward Input shape: torch.Size([1, 16, 64, 64]), range: [-0.278, 1.611]
LayerNormFunction forward mean shape: torch.Size([1, 1, 64, 64]), range: [-0.064, 0.252]
LayerNormFunction forward variance shape: torch.Size([1, 1, 64, 64]), range: [0.001, 0.320]
LayerNormFunction forward normalized shape: torch.Size([1, 16, 64, 64]), range: [-2.600, 3.386]
LayerNormFunction forward output shape: torch.Size([1, 16, 64, 64]), range: [-2.600, 3.386]
LayerNorm2d forward output shape: torch.Size([1, 16, 64, 64]), range: [-2.600, 3.386]
After norm1 shape: torch.Size([1, 16, 64, 64]), range: [-2.600, 3.386]
After conv1 shape: torch.Size([1, 32, 64, 64]), range: [-1.794, 1.933]
After conv2 shape: torch.Size([1, 32, 64, 64]), range: [-1.543, 1.688]

SimpleGate Input shape: torch.Size([1, 32, 64, 64]), range: [-1.543, 1.688]
SimpleGate x1 shape: torch.Size([1, 16, 64, 64]), range: [-1.093, 1.612]
SimpleGate x2 shape: torch.Size([1, 16, 64, 64]), range: [-1.543, 1.688]
After sg shape: torch.Size([1, 16, 64, 64]), range: [-1.433, 0.771]
After sca shape: torch.Size([1, 16, 64, 64]), range: [-0.217, 0.319]
After conv3 shape: torch.Size([1, 16, 64, 64]), range: [-0.188, 0.247]
After dropout1 shape: torch.Size([1, 16, 64, 64]), range: [-0.188, 0.247]
After beta shape: torch.Size([1, 16, 64, 64]), range: [-0.278, 1.611]

LayerNorm2d forward Input shape: torch.Size([1, 16, 64, 64]), range: [-0.278, 1.611]

LayerNormFunction forward Input shape: torch.Size([1, 16, 64, 64]), range: [-0.278, 1.611]
LayerNormFunction forward mean shape: torch.Size([1, 1, 64, 64]), range: [-0.064, 0.252]
LayerNormFunction forward variance shape: torch.Size([1, 1, 64, 64]), range: [0.001, 0.320]
LayerNormFunction forward normalized shape: torch.Size([1, 16, 64, 64]), range: [-2.600, 3.386]
LayerNormFunction forward output shape: torch.Size([1, 16, 64, 64]), range: [-2.600, 3.386]
LayerNorm2d forward output shape: torch.Size([1, 16, 64, 64]), range: [-2.600, 3.386]
After conv4 shape: torch.Size([1, 32, 64, 64]), range: [-1.934, 1.931]

SimpleGate Input shape: torch.Size([1, 32, 64, 64]), range: [-1.934, 1.931]
SimpleGate x1 shape: torch.Size([1, 16, 64, 64]), range: [-1.692, 1.634]
SimpleGate x2 shape: torch.Size([1, 16, 64, 64]), range: [-1.934, 1.931]
After sg shape: torch.Size([1, 16, 64, 64]), range: [-1.712, 1.824]
After conv5 shape: torch.Size([1, 16, 64, 64]), range: [-0.702, 0.820]
After dropout2 shape: torch.Size([1, 16, 64, 64]), range: [-0.702, 0.820]
NAFBlock output shape: torch.Size([1, 16, 64, 64]), range: [-0.278, 1.611]
After branches - shapes: x1: torch.Size([1, 16, 64, 64]), x2: torch.Size([1, 16, 64, 64])
After concat shape: torch.Size([1, 64, 64, 64])
After QCNN shape: torch.Size([1, 64, 64, 64]), range: [-0.278, 14.233]
QBlock output shape: torch.Size([1, 16, 64, 64]), range: [-0.278, 11.253]
After block1_2 shape: torch.Size([1, 16, 64, 64]), range: [-0.278, 11.253]

Aggreation Input shape: torch.Size([1, 32, 64, 64]), range: [-0.278, 11.253]

SelfAttention Input shape: torch.Size([1, 32, 64, 64]), range: [-0.278, 11.253]

SelfAttention Input shape: torch.Size([1, 32, 64, 64]), range: [-0.278, 11.253]

SelfAttention N: 1, C: 32, H: 64, W: 64
